### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/lj_gbbs
### Threads: 60
### n: 4846609
### m: 85702474
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 175 k_{max} = 256
### Density of current Densest Subgraph is: 227.475
### 8 remaining rounds
### rho = 787 k_{max} = 494
### Density of current Densest Subgraph is: 229.686
### 7 remaining rounds
### rho = 421 k_{max} = 782
### Density of current Densest Subgraph is: 229.827
### 6 remaining rounds
### rho = 764 k_{max} = 983
### Density of current Densest Subgraph is: 229.839
### 5 remaining rounds
### rho = 278 k_{max} = 1230
### Density of current Densest Subgraph is: 229.839
### 4 remaining rounds
### rho = 662 k_{max} = 1473
### Density of current Densest Subgraph is: 229.843
### 3 remaining rounds
### rho = 420 k_{max} = 1689
### Density of current Densest Subgraph is: 229.843
### 2 remaining rounds
### rho = 694 k_{max} = 1941
### Density of current Densest Subgraph is: 229.846
### 1 remaining rounds
### Total core time: 0.372774
### Avg core time: 0.0372774
# time per iter: 0.392215
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/lj_gbbs
### Threads: 60
### n: 4846609
### m: 85702474
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 175 k_{max} = 256
Max core number is: 256
Pruned graph (n,m) = (11441,3371262)
### rho = 801 k_{max} = 372
### Density of current Densest Subgraph is: 227.475
### 9 remaining rounds
### rho = 801 k_{max} = 372
3639 1323782
### rho = 273 k_{max} = 372
### Density of current Densest Subgraph is: 227.475
### 8 remaining rounds
### rho = 787 k_{max} = 494
### Density of current Densest Subgraph is: 229.686
### 7 remaining rounds
### rho = 421 k_{max} = 782
### Density of current Densest Subgraph is: 229.827
### 6 remaining rounds
### rho = 764 k_{max} = 983
### Density of current Densest Subgraph is: 229.839
### 5 remaining rounds
### rho = 278 k_{max} = 1230
### Density of current Densest Subgraph is: 229.839
### 4 remaining rounds
### rho = 662 k_{max} = 1473
### Density of current Densest Subgraph is: 229.843
### 3 remaining rounds
### rho = 420 k_{max} = 1689
### Density of current Densest Subgraph is: 229.843
### 2 remaining rounds
### rho = 694 k_{max} = 1941
### Density of current Densest Subgraph is: 229.846
### 1 remaining rounds
### Total core time: 0.424907
### Avg core time: 0.0424907
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/lj_gbbs
### Threads: 60
### n: 4846609
### m: 85702474
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 175 k_{max} = 256
Max core number is: 256
Pruned graph (n,m) = (11441,3371262)
### rho = 801 k_{max} = 372
### Density of current Densest Subgraph is: 227.475
### 9 remaining rounds
### rho = 801 k_{max} = 372
3639 1323782
### rho = 273 k_{max} = 372
### Density of current Densest Subgraph is: 227.475
### 8 remaining rounds
### rho = 787 k_{max} = 494
### Density of current Densest Subgraph is: 229.686
### 7 remaining rounds
### rho = 421 k_{max} = 782
### Density of current Densest Subgraph is: 229.827
### 6 remaining rounds
### rho = 764 k_{max} = 983
### Density of current Densest Subgraph is: 229.839
### 5 remaining rounds
### rho = 278 k_{max} = 1230
### Density of current Densest Subgraph is: 229.839
### 4 remaining rounds
### rho = 662 k_{max} = 1473
### Density of current Densest Subgraph is: 229.843
### 3 remaining rounds
### rho = 420 k_{max} = 1689
### Density of current Densest Subgraph is: 229.843
### 2 remaining rounds
### rho = 694 k_{max} = 1941
### Density of current Densest Subgraph is: 229.846
### 1 remaining rounds
### Total core time: 0.38223
### Avg core time: 0.038223
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/lj_gbbs
### Threads: 60
### n: 4846609
### m: 85702474
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 175 k_{max} = 256
Max core number is: 256
Pruned graph (n,m) = (11441,3371262)
### rho = 801 k_{max} = 372
### Density of current Densest Subgraph is: 227.475
### 9 remaining rounds
### rho = 801 k_{max} = 372
3639 1323782
### rho = 273 k_{max} = 372
### Density of current Densest Subgraph is: 227.475
### 8 remaining rounds
### rho = 787 k_{max} = 494
### Density of current Densest Subgraph is: 229.686
### 7 remaining rounds
### rho = 421 k_{max} = 782
### Density of current Densest Subgraph is: 229.827
### 6 remaining rounds
### rho = 764 k_{max} = 983
### Density of current Densest Subgraph is: 229.839
### 5 remaining rounds
### rho = 278 k_{max} = 1230
### Density of current Densest Subgraph is: 229.839
### 4 remaining rounds
### rho = 662 k_{max} = 1473
### Density of current Densest Subgraph is: 229.843
### 3 remaining rounds
### rho = 420 k_{max} = 1689
### Density of current Densest Subgraph is: 229.843
### 2 remaining rounds
### rho = 694 k_{max} = 1941
### Density of current Densest Subgraph is: 229.846
### 1 remaining rounds
### Total core time: 0.376304
### Avg core time: 0.0376304
# time per iter: 0.394589
